airflow-postgres-1           | 
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/materialIcons.f9559e4953177b8b9a4a.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/select2/select2.png HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/select2/select2-spinner.gif HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/select2/select2x2.png HTTP/1.1" 200 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/flash.2b1a873e0aabc828a165.css HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/moment.197a6f3cab42e240f8bd.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 304 0 "http://localhost:8080/static/appbuilder/css/font-awesome.min.css" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | [[34m2023-08-22 00:26:10,499[0m] {[34mmanager.py:[0m226} INFO[0m - Updated user admin airflow[0m
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "POST /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid HTTP/1.1" 302 291 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /dags/tbf_analysis_dag_v09/grid HTTP/1.1" 302 197 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /home HTTP/1.1" 200 38710 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/moment.197a6f3cab42e240f8bd.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/airflowDefaultTheme.731e57571b52cca4350d.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/materialIcons.f9559e4953177b8b9a4a.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/switch.0e45299d29df3c0c8282.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/dags.d5162023a42b8cf86a62.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/d3.min.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/dags.d5162023a42b8cf86a62.js HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:10 +0000] "GET /static/dist/flash.2b1a873e0aabc828a165.css HTTP/1.1" 304 0 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:11 +0000] "POST /blocked HTTP/1.1" 200 2 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:11 +0000] "POST /dag_stats HTTP/1.1" 200 160 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:11 +0000] "POST /task_stats HTTP/1.1" 200 525 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
