airflow-postgres-1  | 
airflow-airflow-worker-1     |  31300K .......... .......... .......... .......... .......... 16%  119M 5s
airflow-airflow-worker-1     |  31350K .......... .......... .......... .......... .......... 16% 25.2M 5s
airflow-airflow-worker-1     |  31400K .......... .......... .......... .......... .......... 16% 67.1M 5s
airflow-airflow-worker-1     |  31450K .......... .......... .......... .......... .......... 16%  109M 5s
airflow-airflow-worker-1     |  31500K .......... .......... .......... .......... .......... 16% 27.0M 5s
airflow-airflow-worker-1     |  31550K .......... .......... .......... .......... .......... 16%  105M 5s
airflow-airflow-worker-1     |  31600K .......... .......... .......... .......... .......... 16%  146M 5s
airflow-airflow-worker-1     |  31650K .......... .......... .......... .......... .......... 16% 26.2M 5s
airflow-airflow-worker-1     |  31700K .......... .......... .......... .......... .......... 16% 91.7M 5s
airflow-airflow-worker-1     |  31750K .......... .......... .......... .......... .......... 16% 20.7M 5s
airflow-airflow-worker-1     |  31800K .......... .......... .......... .......... .......... 16%  258M 5s
airflow-airflow-worker-1     |  31850K .......... .......... .......... .......... .......... 16% 22.6M 5s
airflow-airflow-worker-1     |  31900K .......... .......... .......... .......... .......... 16%  107M 5s
airflow-airflow-worker-1     |  31950K .......... .......... .......... .......... .......... 16% 73.6M 5s
airflow-airflow-worker-1     |  32000K .......... .......... .......... .......... .......... 17% 29.4M 5s
airflow-airflow-worker-1     |  32050K .......... .......... .......... .......... .......... 17% 97.4M 5s
airflow-airflow-worker-1     |  32100K .......... .......... .......... .......... .......... 17% 22.0M 5s
airflow-airflow-worker-1     |  32150K .......... .......... .......... .......... .......... 17% 92.5M 5s
airflow-airflow-worker-1     |  32200K .......... .......... .......... .......... .......... 17% 22.6M 5s
airflow-airflow-worker-1     |  32250K .......... .......... .......... .......... .......... 17% 59.4M 5s
airflow-airflow-worker-1     |  32300K .......... .......... .......... .......... .......... 17%  325M 5s
airflow-airflow-worker-1     |  32350K .......... .......... .......... .......... .......... 17% 29.6M 5s
airflow-airflow-worker-1     |  32400K .......... .......... .......... .......... .......... 17%  116M 5s
airflow-airflow-worker-1     |  32450K .......... .......... .......... .......... .......... 17% 24.5M 5s
airflow-airflow-worker-1     |  32500K .......... .......... .......... .......... .......... 17% 63.0M 5s
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:01:00:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-worker-1     |  32550K .......... .......... .......... .......... .......... 17% 19.0M 5s
airflow-airflow-worker-1     |  32600K .......... .......... .......... .......... .......... 17% 45.2M 5s
airflow-airflow-worker-1     |  32650K .......... .......... .......... .......... .......... 17%  130M 5s
airflow-airflow-worker-1     |  32700K .......... .......... .......... .......... .......... 17% 35.9M 5s
airflow-airflow-worker-1     |  32750K .......... .......... .......... .......... .......... 17% 71.2M 5s
airflow-airflow-worker-1     |  32800K .......... .......... .......... .......... .......... 17% 9.69M 5s
airflow-airflow-worker-1     |  32850K .......... .......... .......... .......... .......... 17%  124M 5s
airflow-airflow-worker-1     |  32900K .......... .......... .......... .......... .......... 17%  102M 5s
airflow-airflow-worker-1     |  32950K .......... .......... .......... .......... .......... 17%  108M 5s
airflow-airflow-worker-1     |  33000K .......... .......... .......... .......... .......... 17% 64.2M 5s
airflow-airflow-worker-1     |  33050K .......... .......... .......... .......... .......... 17% 22.1M 5s
airflow-flower-1             | 
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-flower-1             |   FutureWarning,
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-flower-1             |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     |  33100K .......... .......... .......... .......... .......... 17%  296M 5s
airflow-airflow-worker-1     |  33150K .......... .......... .......... .......... .......... 17% 22.9M 5s
airflow-airflow-worker-1     |  33200K .......... .......... .......... .......... .......... 17% 90.0M 5s
airflow-airflow-worker-1     |  33250K .......... .......... .......... .......... .......... 17% 64.8M 5s
airflow-airflow-worker-1     |  33300K .......... .......... .......... .......... .......... 17% 17.2M 5s
airflow-airflow-worker-1     |  33350K .......... .......... .......... .......... .......... 17%  104M 5s
airflow-airflow-worker-1     |  33400K .......... .......... .......... .......... .......... 17% 65.0M 5s
airflow-airflow-worker-1     |  33450K .......... .......... .......... .......... .......... 17% 27.6M 5s
airflow-airflow-worker-1     |  33500K .......... .......... .......... .......... .......... 17% 59.3M 5s
airflow-airflow-worker-1     |  33550K .......... .......... .......... .......... .......... 17% 48.9M 5s
airflow-airflow-worker-1     |  33600K .......... .......... .......... .......... .......... 17%  259M 5s
airflow-airflow-worker-1     |  33650K .......... .......... .......... .......... .......... 17% 33.3M 5s
airflow-airflow-worker-1     |  33700K .......... .......... .......... .......... .......... 17% 29.7M 5s
airflow-airflow-worker-1     |  33750K .......... .......... .......... .......... .......... 17% 77.2M 5s
airflow-airflow-worker-1     |  33800K .......... .......... .......... .......... .......... 17%  119M 5s
airflow-airflow-worker-1     |  33850K .......... .......... .......... .......... .......... 17% 37.2M 5s
airflow-airflow-worker-1     |  33900K .......... .......... .......... .......... .......... 18%  219M 5s
airflow-airflow-worker-1     |  33950K .......... .......... .......... .......... .......... 18% 25.8M 5s
airflow-airflow-worker-1     |  34000K .......... .......... .......... .......... .......... 18% 92.1M 5s
airflow-airflow-worker-1     |  34050K .......... .......... .......... .......... .......... 18% 91.2M 5s
airflow-airflow-worker-1     |  34100K .......... .......... .......... .......... .......... 18% 18.4M 5s
airflow-airflow-worker-1     |  34150K .......... .......... .......... .......... .......... 18%  166M 5s
airflow-flower-1             | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-flower-1             |   FutureWarning,
airflow-airflow-worker-1     |  34200K .......... .......... .......... .......... .......... 18% 24.5M 5s
airflow-airflow-worker-1     |  34250K .......... .......... .......... .......... .......... 18% 72.8M 5s
airflow-airflow-worker-1     |  34300K .......... .......... .......... .......... .......... 18%  135M 5s
airflow-airflow-worker-1     |  34350K .......... .......... .......... .......... .......... 18% 39.0M 5s
airflow-airflow-worker-1     |  34400K .......... .......... .......... .......... .......... 18% 86.7M 5s
airflow-airflow-worker-1     |  34450K .......... .......... .......... .......... .......... 18% 19.1M 5s
airflow-airflow-worker-1     |  34500K .......... .......... .......... .......... .......... 18% 76.0M 5s
airflow-airflow-webserver-1  | 172.21.0.1 - - [22/Aug/2023:01:01:04 +0000] "GET / HTTP/1.1" 302 197 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.21.0.1 - - [22/Aug/2023:01:01:04 +0000] "GET /home HTTP/1.1" 302 285 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.21.0.1 - - [22/Aug/2023:01:01:04 +0000] "GET /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 200 17236 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.21.0.1 - - [22/Aug/2023:01:01:04 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.21.0.1 - - [22/Aug/2023:01:01:04 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
